I0412 11:10:36.001528    3177 serve.go:43] cloudcode_cli (Mar  8 2026 18:04:41 -0700, cl:880579820 baseline:880553312)
I0412 11:10:36.001678    3177 serve.go:44] Command line: ["/home/smileslip_official/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d079070/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0412 11:10:36.083767    3177 conn_opt.go:82] jsonrpc2: <-- request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0412 11:10:36.089033    3177 conn_opt.go:55] jsonrpc2: --> request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0412 11:10:36.089259    3177 conn_opt.go:82] jsonrpc2: <-- request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0412 11:10:36.090384    3177 conn_opt.go:55] jsonrpc2: --> request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0412 11:10:36.090688    3177 conn_opt.go:82] jsonrpc2: <-- request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0412 11:10:36.091981    3177 conn_opt.go:55] jsonrpc2: --> request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0412 11:10:36.092202    3177 conn_opt.go:82] jsonrpc2: <-- request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0412 11:10:36.094058    3177 conn_opt.go:55] jsonrpc2: --> request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0412 11:10:36.094268    3177 configuration.go:219] product updateChannel will be used
I0412 11:10:36.094342    3177 configuration.go:860] language thresholds: map[]
I0412 11:10:36.094366    3177 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0412 11:10:36.094392    3177 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x3beae168b045 StopSequences:map[] DataFilePromptLines:0}
I0412 11:10:36.094433    3177 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x3beae168b065 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0412 11:10:36.094821    3177 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0412 11:10:36.094908    3177 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0412 11:10:36.094921    3177 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:false enableChatStreaming:false enableChatSuggestedPrompts:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:0 EnableBM25InChat:false EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0412 11:10:36.094987    3177 configuration.go:324] Configured settings for canCancelRequests: true
I0412 11:10:36.094997    3177 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0412 11:10:36.095029    3177 conn_opt.go:82] jsonrpc2: <-- request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0412 11:10:36.095759    3177 conn_opt.go:55] jsonrpc2: --> request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0412 11:10:36.142887    3177 conn_opt.go:55] jsonrpc2: --> request #1: textDocument/codeAction: {"textDocument":{"uri":"file:///home/smileslip_official/Dockerfile"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0412 11:10:36.142983    3177 conn_opt.go:55] jsonrpc2: --> request #2: textDocument/codeAction: {"textDocument":{"uri":"file:///home/smileslip_official/Dockerfile"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0412 11:10:36.143046    3177 conn_opt.go:55] jsonrpc2: --> request #3: textDocument/documentLink: {"textDocument":{"uri":"file:///home/smileslip_official/Dockerfile"}}
I0412 11:10:36.145442    3177 conn_opt.go:96] jsonrpc2: <-- result #1: textDocument/codeAction: null
I0412 11:10:36.145565    3177 conn_opt.go:96] jsonrpc2: <-- result #2: textDocument/codeAction: null
I0412 11:10:36.145617    3177 conn_opt.go:96] jsonrpc2: <-- result #3: textDocument/documentLink: null
I0412 11:10:36.146601    3177 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":1}
I0412 11:10:36.146669    3177 handler.go:184] cancel was requested for: 1, needs to be canceled: false
I0412 11:10:36.146681    3177 handler.go:188] cancel requested for 1 but not found
I0412 11:10:36.154912    3177 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 730 bytes>
I0412 11:10:36.158269    3177 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 730 bytes>
